6.861829999999999874e-01,-3.367990000000000150e-01,2.466669999999999974e-01,-2.438889999999999947e-01,5.255180000000000268e-02,-7.388559999999999572e-01,2.421770000000000034e-01,-1.901549999999999907e-01,-3.292269999999999919e-01,2.360210000000000086e-01,3.000000000000000000e+00
1.648709999999999898e-01,5.261500000000000205e-02,-3.102559999999999762e-01,2.955559999999999854e-01,-5.098530000000000006e-01,2.684159999999999879e-01,-1.421769999999999978e-01,-1.213760000000000012e-02,9.856260000000000021e-02,-3.296490000000000253e-01,4.000000000000000000e+00
2.257609999999999895e-01,2.155009999999999981e-01,8.564099999999999491e-02,-5.083330000000000348e-01,-1.465389999999999922e-02,-1.457479999999999887e-01,-4.761900000000000160e-02,-6.405929999999999958e-02,-3.963039999999999896e-01,1.391419999999999879e-01,5.000000000000000000e+00
2.922719999999999763e-01,-5.107120000000000548e-01,-1.374360000000000026e-01,4.166670000000000096e-01,1.955530000000000046e-01,-3.601010000000000044e-01,-2.517010000000000081e-02,-6.351989999999999581e-01,-1.245720000000000022e-01,5.676200000000000134e-01,2.000000000000000000e+00
-2.955499999999999794e-01,-1.304349999999999954e-01,2.205129999999999937e-02,6.111110000000000327e-03,1.672559999999999880e-01,-3.537779999999999814e-01,2.047619999999999996e-01,5.657450000000000534e-01,-4.818620000000000125e-01,-1.729519999999999946e-01,1.000000000000000000e+01
-3.503510000000000235e-01,-2.142410000000000148e-02,8.358970000000000011e-01,3.516670000000000074e-01,-4.759979999999999767e-01,-1.172939999999999955e-01,-1.829929999999999890e-01,7.349970000000000114e-02,1.902810000000000057e-01,7.457740000000000480e-01,8.000000000000000000e+00
2.885249999999999759e-01,5.689980000000000038e-01,-3.933329999999999882e-01,-4.055560000000000276e-01,-1.712990000000000068e-01,2.399620000000000086e-01,1.727889999999999981e-01,-2.703980000000000272e-01,-6.269679999999999698e-01,7.061119999999999619e-01,4.000000000000000000e+00
-5.316159999999999775e-01,2.870199999999999974e-01,2.835900000000000087e-01,2.266670000000000074e-01,3.345119999999999760e-01,-1.577620000000000133e-01,-7.836729999999999530e-01,-2.886040000000000272e-01,-4.421629999999999727e-01,-1.625489999999999990e-01,9.000000000000000000e+00
4.983609999999999984e-01,-2.413359999999999950e-01,-2.523079999999999767e-01,-1.033329999999999943e-01,4.087919999999999887e-01,-2.443879999999999941e-01,3.557819999999999871e-01,1.227239999999999998e-01,-5.386720000000000397e-01,-3.062420000000000142e-01,2.000000000000000000e+00
2.229510000000000103e-01,-2.145559999999999967e-01,-3.989739999999999953e-01,1.100000000000000006e-01,2.319350000000000023e-01,-2.412269999999999970e-01,3.523809999999999998e-01,1.078889999999999988e-01,-2.765230000000000188e-01,-1.118340000000000029e-01,2.000000000000000000e+00
-1.222479999999999956e-01,-7.079400000000000137e-01,-1.297439999999999982e-01,9.655559999999999699e-01,4.547749999999999709e-02,8.431870000000000198e-01,2.462590000000000057e-01,3.776129999999999765e-02,-3.661880000000000135e-01,-7.145639999999999770e-01,0.000000000000000000e+00
2.974240000000000217e-01,-1.528039999999999954e-01,4.733330000000000037e-01,-4.033329999999999971e-01,-1.970689999999999942e-02,-5.213400000000000256e-01,4.557819999999999927e-02,-2.461230000000000084e-01,6.461329999999999574e-01,7.542260000000000630e-02,5.000000000000000000e+00
-5.311479999999999535e-01,4.376180000000000070e-01,2.210260000000000002e-01,-9.100000000000000311e-01,-2.703389999999999960e-01,-1.305719999999999936e-01,4.394560000000000133e-01,4.329060000000000130e-01,8.008210000000000328e-02,-4.044209999999999749e-01,7.000000000000000000e+00
-4.716629999999999989e-01,9.231250000000000566e-02,2.307690000000000088e-02,1.688890000000000113e-01,2.016169999999999907e-01,-2.039199999999999902e-01,-3.340139999999999776e-01,-2.110589999999999966e-01,-2.587269999999999848e-01,3.368010000000000170e-01,8.000000000000000000e+00
2.112410000000000121e-01,-1.099559999999999982e-01,4.282050000000000023e-01,-3.722219999999999696e-02,-4.557860000000000245e-01,3.161560000000000000e-04,9.115650000000000142e-02,2.784900000000000153e-01,3.381250000000000089e-01,-1.762029999999999985e-01,5.000000000000000000e+00
-4.913350000000000217e-01,1.260239999999999971e-01,1.897439999999999960e-01,-3.672219999999999929e-01,1.268320000000000003e-01,-2.690480000000000094e-01,-2.721089999999999898e-01,-2.993930000000000202e-01,-1.800140000000000073e-01,6.534459999999999713e-01,1.000000000000000000e+01
7.587820000000000675e-02,2.019529999999999936e-01,-5.282050000000000356e-01,-1.799999999999999933e-01,-4.562910000000000021e-01,2.918120000000000158e-01,4.965989999999999988e-02,6.675659999999999927e-02,-1.184120000000000034e-01,-1.306889999999999996e-01,4.000000000000000000e+00
